user	article
45570	26474
45571	26475
45572	26475
19776	26476
45573	26476
45389	26477
19555	26477
45574	26477
45575	26478
45576	26478
45577	26478
45578	26478
45579	26479
45580	26479
45581	26480
19693	26480
45582	26480
19695	26480
45583	26481
45584	26482
45585	26483
19849	26484
45476	26485
45586	26486
45587	26487
45588	26487
45589	26488
19582	26488
45590	26488
45486	26488
45591	26488
45450	26489
45592	26489
45593	26490
45594	26491
45595	26491
45536	26491
45469	26492
45471	26492
45596	26493
45597	26493
45598	26493
45599	26493
45600	26493
45601	26494
45602	26495
45477	26496
45603	26497
45604	26497
45605	26498
45606	26499
45607	26499
45390	26500
45608	26500
45395	26500
45478	26501
45543	26502
45542	26502
45471	26502
45609	26503
45610	26504
45611	26504
45612	26505
45613	26505
45614	26506
45615	26506
45447	26507
45445	26507
45616	26508
45617	26508
45618	26508
45619	26508
45620	26508
45388	26509
45621	26510
45622	26511
45623	26511
45624	26512
45625	26512
45626	26512
45627	26512
45628	26512
45629	26512
45404	26513
45403	26513
19582	26514
45630	26514
45631	26514
45632	26514
45590	26514
45633	26514
45634	26514
45635	26514
45636	26515
45637	26516
45638	26516
45639	26516
45640	26516
45641	26516
45642	26516
45643	26517
45644	26517
45645	26518
6031	26519
45646	26520
45647	26520
14940	26521
45648	26521
4339	26522
6329	26522
45649	26522
45650	26523
45651	26523
45652	26523
45653	26523
45654	26523
45655	26523
45656	26523
45657	26523
6086	26523
45658	26524
45659	26524
45660	26525
6265	26526
45661	26527
45662	26528
45663	26528
45664	26528
45665	26528
45666	26528
45667	26528
45668	26528
45669	26528
45670	26528
45671	26528
45672	26528
45673	26528
45674	26528
45675	26528
45676	26528
45677	26528
45678	26529
45679	26529
45680	26529
45681	26529
45682	26529
6567	26530
45683	26530
45684	26530
2882	26531
2892	26531
45685	26532
6265	26533
6032	26534
45686	26535
45687	26535
45688	26535
45689	26535
6331	26536
6667	26536
6371	26536
323	26537
45690	26537
45691	26537
6437	26538
45692	26539
45693	26539
45694	26539
45695	26539
45696	26539
6265	26540
45697	26541
45698	26541
45699	26541
45700	26542
45701	26542
45702	26542
6453	26543
6472	26543
45661	26543
2976	26544
45703	26545
6265	26545
2678	26545
45704	26546
45705	26546
45706	26546
45699	26547
6397	26547
6376	26547
45707	26547
45708	26547
6396	26547
5989	26547
6543	26548
43187	26548
41739	26548
45709	26549
3072	26549
6499	26550
186	26550
45710	26550
45711	26550
45712	26550
45713	26551
6052	26551
6054	26551
6056	26551
6057	26551
45714	26552
45715	26552
6376	26553
45707	26553
45716	26553
6589	26553
45717	26553
45718	26553
45719	26553
45720	26553
45721	26554
45722	26554
45723	26555
3115	26556
6614	26556
45724	26557
45725	26557
45726	26557
45727	26558
2967	26558
45728	26559
45729	26559
27345	26559
45730	26560
6380	26560
45731	26560
45732	26561
45733	26562
6098	26562
45734	26562
6152	26562
6154	26562
6153	26562
45735	26562
6361	26562
45736	26563
6032	26563
6265	26564
2381	26565
6395	26565
45737	26566
980	26566
6031	26567
45738	26568
45739	26568
28886	26569
28880	26569
4252	26569
28883	26569
6031	26570
41840	26571
45661	26572
6549	26572
45740	26572
6569	26572
45741	26573
6265	26574
6568	26575
45742	26575
16397	26575
6543	26576
45743	26576
45744	26576
6376	26577
45745	26578
45746	26578
45747	26579
45748	26579
6539	26579
6551	26580
45749	26580
45750	26580
45751	26580
45752	26581
6010	26581
45753	26581
6570	26581
45754	26581
45755	26581
6569	26581
45756	26582
45757	26582
45758	26582
45759	26582
45760	26582
6482	26583
774	26583
45761	26584
45762	26584
6513	26584
45763	26584
45764	26584
5989	26584
45765	26585
672	26585
45766	26586
45767	26586
45768	26587
45769	26587
28710	26587
28711	26587
6265	26588
45770	26589
6265	26590
6079	26591
45771	26592
45747	26592
45772	26592
45773	26592
45774	26592
45775	26592
45776	26592
45777	26592
45778	26593
45779	26594
45780	26594
45781	26594
45782	26594
45783	26594
45784	26594
45785	26594
45747	26594
6465	26594
45786	26594
45787	26594
45788	26595
45789	26595
6539	26596
45748	26596
45790	26597
45791	26597
45792	26597
45793	26597
45794	26597
45795	26597
45796	26597
45797	26597
45798	26597
45799	26597
45800	26597
45801	26597
45698	26597
45802	26597
45803	26597
45647	26598
45804	26599
6561	26599
6265	26600
6394	26601
45805	26601
45699	26602
6340	26602
45806	26602
6376	26602
45707	26602
45708	26602
6599	26602
45807	26602
6396	26602
6275	26602
5989	26602
45808	26603
4508	26603
45809	26603
45810	26604
45811	26604
45812	26604
45813	26605
24539	26605
45814	26605
45815	26605
45661	26606
12554	26607
45816	26607
45817	26608
45818	26608
9685	26609
1057	26609
6482	26610
45819	26610
6614	26610
323	26611
45820	26611
45821	26612
45722	26613
6564	26613
6032	26613
45822	26614
45823	26614
6052	26614
6054	26614
45717	26614
6055	26614
45824	26614
45825	26614
6456	26614
6056	26614
6057	26614
45699	26615
2678	26616
45826	26617
45827	26617
6376	26618
45828	26619
45829	26619
45766	26619
45767	26619
45830	26619
45831	26619
6265	26620
45832	26621
45833	26621
45834	26621
45835	26621
45836	26621
45837	26621
45838	26621
45839	26621
6323	26621
41724	26622
9656	26622
12826	26623
45818	26623
45840	26623
45685	26624
45703	26625
6265	26625
2678	26625
6265	26626
6265	26627
6563	26628
45841	26628
6205	26628
6521	26629
45842	26629
45843	26629
45844	26629
45845	26629
35335	26630
35334	26630
35333	26630
28874	26630
45846	26630
28886	26630
35336	26630
35443	26631
45847	26631
45848	26631
45849	26631
6162	26632
6265	26633
45850	26634
6396	26634
45851	26634
45852	26634
45853	26634
45854	26634
6437	26635
6668	26636
6033	26636
45855	26637
45856	26637
6032	26637
6265	26638
6162	26639
45857	26640
45858	26640
45771	26641
6360	26641
45747	26641
45859	26641
45773	26641
45860	26641
45777	26641
45861	26642
45862	26642
45727	26642
45863	26642
45864	26642
45865	26642
45866	26642
45867	26642
6603	26643
5766	26644
6551	26645
45868	26645
45869	26645
45870	26645
45871	26645
45872	26645
45873	26645
45751	26645
773	26646
6032	26646
6241	26647
45874	26647
3072	26647
2965	26648
2967	26648
616	26649
45875	26649
45876	26649
45877	26649
45878	26650
45879	26651
45880	26651
45881	26651
28886	26651
6265	26652
45882	26653
2951	26653
29341	26653
45883	26654
35471	26654
7641	26654
45884	26655
45885	26655
28194	26656
45886	26656
45887	26656
45888	26657
45889	26657
6128	26658
6400	26658
45728	26659
6696	26660
45890	26660
773	26661
45891	26661
6331	26661
6667	26661
45892	26661
45893	26661
45894	26661
45895	26661
45754	26661
45896	26661
45897	26662
45647	26662
6265	26663
45898	26664
45899	26665
3413	26665
3414	26665
2678	26666
6397	26667
6412	26667
6147	26667
45900	26668
45661	26669
45901	26669
6360	26669
45850	26670
6396	26670
6473	26671
45762	26671
6513	26671
6514	26671
45764	26671
2729	26671
5989	26671
45902	26672
6672	26672
6397	26672
6599	26672
45699	26673
6265	26674
45903	26675
6639	26675
1339	26675
45904	26676
6552	26676
45905	26677
2381	26677
45890	26678
45906	26679
45907	26679
45908	26679
1863	26680
45909	26680
45910	26680
24998	26681
26215	26681
993	26682
45911	26682
45912	26683
8109	26683
3941	26684
45913	26684
45914	26685
45915	26685
45916	26686
45917	26686
45918	26686
45919	26686
45920	26687
45921	26687
1445	26688
15759	26688
14840	26689
45922	26689
45923	26690
45924	26690
45925	26691
45926	26691
45927	26691
45928	26691
45929	26692
45930	26692
45931	26692
45932	26692
1405	26692
45933	26693
45934	26693
30023	26693
45935	26694
45936	26694
45937	26694
45938	26695
45939	26696
45940	26696
45941	26696
980	26697
45942	26697
45943	26698
45944	26698
45945	26698
45946	26698
45947	26699
45948	26699
14913	26699
5594	26699
45949	26700
45950	26700
45951	26700
45952	26700
45953	26701
45954	26702
45955	26702
11387	26703
45956	26703
45957	26704
45958	26704
45959	26705
45960	26705
4055	26705
45961	26706
45962	26706
45963	26706
45964	26707
15293	26707
45965	26708
14913	26708
45966	26708
3695	26709
45967	26710
45968	26710
45969	26710
45970	26710
45971	26711
3872	26711
45972	26711
3728	26712
45973	26713
45974	26713
45975	26713
9933	26714
45976	26714
45977	26715
45978	26715
10381	26715
45979	26715
45980	26716
45981	26717
30257	26717
45982	26718
45983	26718
45984	26718
45985	26719
45986	26719
45987	26719
45988	26720
45989	26720
45990	26721
15293	26721
45991	26722
45992	26722
1625	26722
45993	26723
45994	26724
3799	26724
31402	26725
45995	26725
31403	26725
22727	26726
45996	26727
45997	26727
1442	26728
45998	26729
45999	26729
46000	26730
4018	26730
46001	26731
2328	26732
46002	26733
46003	26733
26711	26734
46004	26734
36277	26735
20425	26735
20437	26735
46005	26736
46006	26736
46007	26737
46008	26738
46009	26738
3860	26738
46010	26739
46011	26739
46012	26739
46013	26740
46014	26741
46015	26741
46016	26741
3827	26742
3940	26742
46017	26743
46018	26743
46019	26743
46020	26744
980	26745
46021	26745
46022	26746
7696	26746
46023	26747
8190	26747
46024	26748
46025	26748
46026	26748
46027	26749
46028	26749
46029	26749
46030	26749
46031	26749
1540	26750
46032	26750
46033	26751
46034	26751
46035	26751
7363	26751
46036	26751
46037	26751
46038	26752
31234	26752
46039	26752
46040	26752
46041	26753
46042	26754
4136	26754
46043	26754
46044	26754
46045	26755
46046	26755
46047	26755
46048	26756
46049	26756
46050	26757
46051	26757
46052	26758
46053	26758
46054	26758
3784	26759
46055	26759
46056	26759
46057	26760
46058	26760
46059	26760
46060	26761
46061	26761
45981	26761
46062	26761
46063	26762
46064	26762
31230	26763
31231	26763
46065	26764
20424	26764
46066	26765
46067	26765
46068	26765
46069	26765
46070	26765
46071	26766
46072	26766
46073	26767
46074	26767
46075	26767
46076	26768
46077	26768
46078	26768
46079	26769
15290	26769
46080	26770
46081	26770
9562	26771
7611	26771
45313	26772
46082	26772
46083	26773
29182	26773
31407	26773
31405	26773
46084	26774
46085	26774
46086	26774
46087	26775
4092	26775
46088	26776
22753	26776
46089	26777
46090	26777
10121	26778
46091	26778
46092	26779
45760	26779
4084	26780
46093	26780
46094	26781
46095	26781
22308	26782
46096	26783
20422	26783
20604	26783
46097	26783
14867	26783
2724	26784
46098	26785
46099	26785
2194	26786
2193	26786
2195	26786
46100	26787
46101	26787
46102	26787
46103	26787
46104	26788
46016	26788
46105	26788
46106	26788
46045	26789
46107	26789
46108	26790
46109	26790
46110	26791
46111	26791
46112	26791
46113	26791
23534	26792
46114	26792
46115	26792
46116	26793
46117	26793
46118	26793
3919	26794
46119	26795
46120	26795
46121	26796
46122	26796
46123	26797
3823	26797
46124	26798
46125	26798
46126	26799
46127	26799
22117	26799
46128	26800
46129	26800
3847	26800
15466	26801
46130	26801
46131	26801
42452	26802
46132	26803
46133	26803
46134	26803
46135	26804
46136	26804
46137	26805
46138	26805
46139	26806
46140	26807
46141	26808
46142	26808
22407	26808
46143	26809
46144	26809
46145	26810
46146	26810
46147	26810
27771	26811
46148	26811
46149	26811
46150	26811
46151	26812
46152	26812
46153	26812
46154	26812
46155	26813
3373	26813
46156	26813
46157	26814
638	26814
46158	26814
15293	26814
10097	26814
46159	26814
19902	26814
14897	26814
46160	26815
46161	26815
4101	26816
4102	26816
9933	26817
46162	26818
46163	26818
46164	26818
46054	26818
372	26819
20422	26819
46165	26819
46166	26819
818	26820
3657	26820
46167	26821
46080	26821
46081	26821
46168	26821
15448	26822
46169	26822
46170	26823
46171	26823
46172	26824
46173	26824
46174	26825
46175	26826
46176	26826
5583	26827
15692	26828
15691	26828
15949	26829
10382	26829
46177	26829
10196	26829
1690	26830
46178	26831
46179	26831
46180	26832
46181	26832
46182	26832
980	26833
46183	26833
3788	26834
9094	26835
26880	26836
46184	26836
6102	26836
26881	26836
46185	26837
46186	26837
46047	26837
31362	26837
46187	26838
46188	26838
46189	26838
3814	26839
840	26839
839	26839
46190	26840
46191	26841
46192	26841
46193	26841
10000	26842
29874	26843
18799	26843
1060	26843
980	26844
25546	26844
46194	26844
199	26844
1437	26844
46195	26844
46196	26845
46197	26845
46198	26845
46199	26846
46200	26847
46201	26847
46202	26848
46203	26848
46204	26848
46205	26849
46206	26849
46207	26850
46208	26850
31344	26850
46209	26851
46210	26851
472	26852
46211	26853
46212	26853
46213	26854
46214	26854
46215	26855
46216	26855
45955	26856
46217	26857
46218	26858
46219	26858
10256	26858
26272	26859
15248	26859
24272	26859
23561	26859
26274	26859
3835	26860
46220	26861
35068	26861
46221	26861
10510	26861
3728	26862
46222	26863
46223	26864
46224	26864
46225	26864
46226	26865
46227	26865
3610	26866
46228	26866
46229	26866
46230	26867
3769	26867
46231	26868
46232	26868
46233	26869
46234	26869
46235	26870
46003	26870
46236	26871
186	26872
46237	26872
46238	26872
46239	26873
46240	26873
31428	26874
46241	26874
3720	26875
3797	26875
46242	26875
818	26876
980	26877
22523	26877
46243	26877
11729	26877
46244	26878
15133	26879
3771	26879
46245	26880
46246	26880
46247	26880
4942	26881
22978	26881
22801	26881
46248	26881
46249	26881
46250	26882
46251	26882
46252	26882
46253	26883
1540	26883
46254	26884
46255	26884
46256	26885
46257	26885
46258	26886
46259	26886
46260	26886
46261	26887
46262	26887
22891	26888
46263	26888
46264	26888
46265	26889
46266	26889
46267	26890
46268	26890
22889	26890
3673	26891
3792	26891
46269	26892
46270	26892
46271	26893
46272	26893
10205	26893
46273	26894
46274	26894
46275	26894
46276	26895
23577	26896
46277	26896
46278	26897
3902	26897
46279	26897
46280	26897
46281	26898
31264	26898
46282	26898
46283	26899
46284	26899
46285	26899
3626	26899
46146	26900
22303	26900
9157	26900
46286	26900
14670	26901
242	26901
46287	26902
46288	26902
46289	26903
46290	26904
46291	26904
46292	26905
31272	26905
46293	26906
46294	26907
46295	26907
3729	26907
46296	26908
3941	26908
46297	26908
45926	26908
46298	26908
46299	26908
824	26908
46300	26908
46301	26908
46302	26908
46303	26908
46304	26908
45927	26908
46305	26909
46306	26910
46307	26910
46308	26910
46309	26911
46310	26911
4037	26912
46077	26913
46311	26913
46312	26913
46313	26914
46314	26914
46315	26915
19894	26915
46316	26915
15588	26915
46317	26916
46318	26916
46319	26916
46320	26917
46056	26917
46321	26918
31264	26918
46322	26919
46323	26919
3940	26920
3827	26920
46324	26921
10765	26921
7524	26922
46325	26922
22550	26923
23015	26923
980	26924
46021	26924
46273	26925
46274	26925
46275	26925
3941	26926
15104	26926
4079	26926
46326	26927
980	26927
10566	26927
818	26928
46327	26929
31264	26929
3781	26930
3782	26930
46328	26930
46329	26931
46330	26931
45921	26932
46317	26932
41107	26933
46331	26933
46332	26933
46333	26934
46134	26934
45963	26935
45961	26935
45962	26935
46334	26936
46016	26936
45910	26936
46335	26937
15157	26937
46336	26937
46337	26938
7419	26938
2020	26938
46338	26938
46339	26938
46340	26938
46341	26939
46342	26939
46343	26940
46344	26940
46345	26941
45935	26942
46346	26943
46347	26943
46348	26943
46349	26943
46350	26943
46351	26944
186	26944
46189	26944
46352	26945
46353	26945
46354	26946
46355	26946
46356	26946
45936	26946
31407	26946
46357	26947
46358	26948
46359	26948
9296	26949
9297	26949
46360	26950
46361	26950
4059	26950
46362	26951
46363	26951
46364	26951
46226	26951
46365	26952
46366	26952
46367	26952
46182	26952
46368	26952
46369	26953
242	26953
2720	26953
1577	26953
46370	26954
46072	26954
22617	26955
22616	26955
46371	26956
46372	26956
2149	26956
46373	26957
46374	26957
46375	26957
46376	26957
46377	26958
35175	26958
7446	26959
46003	26959
46378	26960
46379	26960
46020	26960
46380	26960
46381	26961
14896	26961
46382	26961
46383	26961
46384	26962
46385	26962
46386	26962
46387	26963
7790	26963
46388	26963
10623	26964
31381	26965
3997	26965
46375	26965
21384	26966
46389	26966
46390	26967
46391	26967
46392	26968
46393	26968
11764	26968
46394	26968
3824	26969
4822	26969
46395	26970
46396	26970
46397	26970
10319	26971
46398	26971
1437	26971
46399	26972
46400	26972
46401	26972
3997	26973
980	26973
46402	26973
199	26973
46403	26974
46230	26974
46404	26974
46405	26975
372	26975
242	26975
46406	26975
4055	26976
46407	26976
10287	26977
46408	26977
46409	26978
46410	26978
46411	26979
4118	26979
46412	26980
46413	26981
11727	26982
46414	26982
11729	26982
9506	26983
46415	26983
46416	26983
46417	26984
46418	26984
46419	26985
46420	26985
46053	26986
46421	26986
46054	26986
46422	26987
46369	26988
980	26988
46423	26988
980	26988
46424	26989
46425	26989
46426	26990
46427	26990
46428	26991
46429	26991
46430	26992
46431	26993
46432	26993
46433	26994
15007	26994
46434	26994
46435	26995
46436	26995
46437	26996
46438	26997
46320	26997
46439	26997
46440	26998
3883	26998
46441	26998
46442	26999
46443	26999
9190	27000
3685	27000
46444	27000
3941	27001
46445	27001
46446	27001
46447	27001
46448	27002
11485	27002
46449	27002
46450	27003
46451	27003
35175	27004
46452	27004
46453	27004
46358	27005
46454	27006
46455	27006
46456	27007
46457	27007
46458	27008
46459	27008
46460	27009
46461	27009
46462	27010
15534	27011
14869	27012
14867	27012
46463	27013
46464	27013
839	27013
46465	27014
46466	27014
46467	27014
46468	27015
46469	27015
32908	27016
46470	27016
46471	27017
20448	27017
14869	27018
46472	27018
15773	27018
14866	27018
15588	27019
15589	27019
46473	27019
45958	27020
46474	27021
46475	27021
46476	27021
46477	27021
3400	27022
46478	27022
46479	27022
46480	27022
28813	27022
46481	27022
46482	27023
46483	27023
46320	27024
